
> vuecli4-template@0.1.0 serve /neuroxiv_html
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 68% building 1494/1533 modules 39 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/dataZoomAction.js
<s> [webpack.Progress] 68% building 1494/1534 modules 40 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1495/1534 modules 39 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1496/1534 modules 38 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1497/1534 modules 37 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1498/1534 modules 36 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1499/1534 modules 35 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1500/1534 modules 34 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1501/1534 modules 33 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1502/1534 modules 32 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1503/1534 modules 31 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1504/1534 modules 30 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1505/1534 modules 29 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1506/1534 modules 28 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1507/1534 modules 27 active /neuroxiv_html/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 68% building 1507/1535 modules 28 active /neuroxiv_html/node_modules/echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 68% building 1508/1535 modules 27 active /neuroxiv_html/node_modules/echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 68% building 1509/1535 modules 26 active /neuroxiv_html/node_modules/echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 69% building 1510/1535 modules 25 active /neuroxiv_html/node_modules/echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 69% building 1511/1535 modules 24 active /neuroxiv_html/node_modules/echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 69% building 1512/1535 modules 23 active /neuroxiv_html/node_modules/echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 69% building 1513/1535 modules 22 active /neuroxiv_html/node_modules/echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 69% building 1514/1535 modules 21 active /neuroxiv_html/node_modules/echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 69% building 1515/1535 modules 20 active /neuroxiv_html/node_modules/echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 69% building 1516/1535 modules 19 active /neuroxiv_html/node_modules/echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 69% building 1516/1536 modules 20 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 69% building 1517/1536 modules 19 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 69% building 1518/1536 modules 18 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 69% building 1519/1536 modules 17 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 69% building 1520/1536 modules 16 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 69% building 1521/1536 modules 15 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 69% building 1522/1536 modules 14 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 69% building 1523/1536 modules 13 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 69% building 1524/1536 modules 12 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 69% building 1525/1536 modules 11 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 69% building 1526/1536 modules 10 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 69% building 1526/1537 modules 11 active /neuroxiv_html/node_modules/echarts/lib/component/timeline/TimelineModel.js
<s> [webpack.Progress] 69% building 1527/1537 modules 10 active /neuroxiv_html/node_modules/echarts/lib/component/timeline/TimelineModel.js
<s> [webpack.Progress] 69% building 1528/1537 modules 9 active /neuroxiv_html/node_modules/echarts/lib/component/timeline/TimelineModel.js
<s> [webpack.Progress] 69% building 1528/1538 modules 10 active /neuroxiv_html/node_modules/echarts/lib/util/event.js
<s> [webpack.Progress] 69% building 1529/1538 modules 9 active /neuroxiv_html/node_modules/echarts/lib/util/event.js
<s> [webpack.Progress] 69% building 1529/1539 modules 10 active /neuroxiv_html/node_modules/echarts/lib/component/tooltip/helper.js
<s> [webpack.Progress] 69% building 1529/1540 modules 11 active /neuroxiv_html/node_modules/zrender/lib/contain/util.js
<s> [webpack.Progress] 69% building 1530/1540 modules 10 active /neuroxiv_html/node_modules/zrender/lib/contain/util.js
<s> [webpack.Progress] 69% building 1531/1540 modules 9 active /neuroxiv_html/node_modules/zrender/lib/contain/util.js
<s> [webpack.Progress] 69% building 1532/1540 modules 8 active /neuroxiv_html/node_modules/zrender/lib/contain/util.js
<s> [webpack.Progress] 69% building 1533/1540 modules 7 active /neuroxiv_html/node_modules/zrender/lib/contain/util.js
<s> [webpack.Progress] 69% building 1533/1541 modules 8 active /neuroxiv_html/node_modules/zrender/lib/tool/transformPath.js
<s> [webpack.Progress] 69% building 1533/1542 modules 9 active /neuroxiv_html/node_modules/echarts/lib/component/axisPointer/viewHelper.js
<s> [webpack.Progress] 69% building 1533/1543 modules 10 active /neuroxiv_html/node_modules/zrender/lib/core/event.js
<s> [webpack.Progress] 69% building 1533/1544 modules 11 active /neuroxiv_html/node_modules/echarts/lib/component/axisPointer/globalListener.js
<s> [webpack.Progress] 69% building 1533/1545 modules 12 active /neuroxiv_html/node_modules/echarts/lib/component/axisPointer/findPointFromSeries.js
<s> [webpack.Progress] 69% building 1533/1546 modules 13 active /neuroxiv_html/node_modules/echarts/lib/component/tooltip/TooltipRichContent.js
<s> [webpack.Progress] 69% building 1533/1547 modules 14 active /neuroxiv_html/node_modules/echarts/lib/component/tooltip/TooltipHTMLContent.js
<s> [webpack.Progress] 69% building 1533/1548 modules 15 active /neuroxiv_html/node_modules/echarts/lib/coord/geo/geoCreator.js
<s> [webpack.Progress] 69% building 1533/1549 modules 16 active /neuroxiv_html/node_modules/echarts/lib/coord/geo/GeoSVGResource.js
<s> [webpack.Progress] 69% building 1533/1550 modules 17 active /neuroxiv_html/node_modules/echarts/lib/data/DataDimensionInfo.js
<s> [webpack.Progress] 69% building 1534/1550 modules 16 active /neuroxiv_html/node_modules/echarts/lib/data/DataDimensionInfo.js
<s> [webpack.Progress] 69% building 1534/1551 modules 17 active /neuroxiv_html/node_modules/zrender/lib/graphic/Gradient.js
<s> [webpack.Progress] 69% building 1535/1551 modules 16 active /neuroxiv_html/node_modules/zrender/lib/graphic/Gradient.js
<s> [webpack.Progress] 69% building 1535/1552 modules 17 active /neuroxiv_html/node_modules/echarts/lib/coord/axisTickLabelBuilder.js
<s> [webpack.Progress] 69% building 1535/1553 modules 18 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_property-desc.js
<s> [webpack.Progress] 69% building 1535/1554 modules 19 active /neuroxiv_html/node_modules/zrender/lib/contain/windingLine.js
<s> [webpack.Progress] 69% building 1536/1554 modules 18 active /neuroxiv_html/node_modules/zrender/lib/contain/windingLine.js
<s> [webpack.Progress] 69% building 1536/1555 modules 19 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-to-string-tag.js
<s> [webpack.Progress] 69% building 1536/1556 modules 20 active /neuroxiv_html/node_modules/echarts/lib/core/locale.js
<s> [webpack.Progress] 69% building 1537/1556 modules 19 active /neuroxiv_html/node_modules/echarts/lib/core/locale.js
<s> [webpack.Progress] 69% building 1537/1557 modules 20 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 69% building 1537/1558 modules 21 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 69% building 1538/1558 modules 20 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 69% building 1539/1558 modules 19 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 69% building 1540/1558 modules 18 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 69% building 1540/1559 modules 19 active /neuroxiv_html/node_modules/zrender/lib/graphic/helper/roundRect.js
<s> [webpack.Progress] 69% building 1541/1559 modules 18 active /neuroxiv_html/node_modules/zrender/lib/graphic/helper/roundRect.js
<s> [webpack.Progress] 69% building 1541/1560 modules 19 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 69% building 1541/1561 modules 20 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 69% building 1542/1561 modules 19 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 69% building 1543/1561 modules 18 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 69% building 1543/1562 modules 19 active /neuroxiv_html/node_modules/zrender/lib/contain/arc.js
<s> [webpack.Progress] 69% building 1543/1563 modules 20 active /neuroxiv_html/node_modules/zrender/lib/contain/quadratic.js
<s> [webpack.Progress] 69% building 1543/1564 modules 21 active /neuroxiv_html/node_modules/zrender/lib/contain/line.js
<s> [webpack.Progress] 69% building 1544/1564 modules 20 active /neuroxiv_html/node_modules/zrender/lib/contain/line.js
<s> [webpack.Progress] 69% building 1544/1565 modules 21 active /neuroxiv_html/node_modules/zrender/lib/contain/cubic.js
<s> [webpack.Progress] 69% building 1545/1565 modules 20 active /neuroxiv_html/node_modules/zrender/lib/contain/cubic.js
<s> [webpack.Progress] 69% building 1545/1566 modules 21 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gops.js
<s> [webpack.Progress] 69% building 1545/1567 modules 22 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys.js
<s> [webpack.Progress] 69% building 1545/1568 modules 23 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 69% building 1545/1569 modules 24 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/itemStyle.js
<s> [webpack.Progress] 69% building 1545/1570 modules 25 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/lineStyle.js
<s> [webpack.Progress] 69% building 1545/1571 modules 26 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/textStyle.js
<s> [webpack.Progress] 68% building 1545/1572 modules 27 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/areaStyle.js
<s> [webpack.Progress] 69% building 1546/1572 modules 26 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/areaStyle.js
<s> [webpack.Progress] 69% building 1547/1572 modules 25 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/areaStyle.js
<s> [webpack.Progress] 69% building 1548/1572 modules 24 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/areaStyle.js
<s> [webpack.Progress] 69% building 1549/1572 modules 23 active /neuroxiv_html/node_modules/echarts/lib/model/mixin/areaStyle.js
<s> [webpack.Progress] 69% building 1549/1573 modules 24 active /neuroxiv_html/node_modules/zrender/lib/animation/Animation.js
<s> [webpack.Progress] 69% building 1550/1573 modules 23 active /neuroxiv_html/node_modules/zrender/lib/animation/Animation.js
<s> [webpack.Progress] 69% building 1550/1574 modules 24 active /neuroxiv_html/node_modules/zrender/lib/Storage.js
<s> [webpack.Progress] 69% building 1551/1574 modules 23 active /neuroxiv_html/node_modules/zrender/lib/Storage.js
<s> [webpack.Progress] 69% building 1552/1574 modules 22 active /neuroxiv_html/node_modules/zrender/lib/Storage.js
<s> [webpack.Progress] 69% building 1552/1575 modules 23 active /neuroxiv_html/node_modules/zrender/lib/Handler.js
<s> [webpack.Progress] 69% building 1553/1575 modules 22 active /neuroxiv_html/node_modules/zrender/lib/Handler.js
<s> [webpack.Progress] 69% building 1553/1576 modules 23 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopd.js
<s> [webpack.Progress] 69% building 1554/1576 modules 22 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopd.js
<s> [webpack.Progress] 69% building 1554/1577 modules 23 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn-ext.js
<s> [webpack.Progress] 69% building 1554/1578 modules 24 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 69% building 1554/1579 modules 25 active /neuroxiv_html/node_modules/zrender/lib/dom/HandlerProxy.js
<s> [webpack.Progress] 69% building 1554/1580 modules 26 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-array.js
<s> [webpack.Progress] 69% building 1555/1580 modules 25 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-array.js
<s> [webpack.Progress] 69% building 1555/1581 modules 26 active /neuroxiv_html/node_modules/zrender/lib/graphic/helper/poly.js
<s> [webpack.Progress] 68% building 1555/1582 modules 27 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 69% building 1556/1582 modules 26 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 69% building 1557/1582 modules 25 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 69% building 1557/1583 modules 26 active /neuroxiv_html/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 68% building 1557/1584 modules 27 active /neuroxiv_html/node_modules/echarts/lib/chart/graph/GraphSeries.js
<s> [webpack.Progress] 68% building 1557/1585 modules 28 active /neuroxiv_html/node_modules/echarts/lib/chart/graph/GraphView.js
<s> [webpack.Progress] 68% building 1557/1586 modules 29 active /neuroxiv_html/node_modules/echarts/lib/chart/graph/createView.js
<s> [webpack.Progress] 68% building 1558/1586 modules 28 active /neuroxiv_html/node_modules/echarts/lib/chart/graph/createView.js
<s> [webpack.Progress] 68% building 1558/1587 modules 29 active /neuroxiv_html/node_modules/echarts/lib/chart/graph/forceLayout.js
<s> [webpack.Progress] 68% building 1558/1588 modules 30 active /neuroxiv_html/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 68% building 1558/1589 modules 31 active /neuroxiv_html/node_modules/echarts/lib/chart/graph/circularLayout.js
<s> [webpack.Progress] 68% building 1558/1590 modules 32 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/LinePath.js
<s> [webpack.Progress] 68% building 1559/1590 modules 31 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/LinePath.js
<s> [webpack.Progress] 68% building 1559/1591 modules 32 active /neuroxiv_html/node_modules/echarts/lib/chart/graph/simpleLayout.js
<s> [webpack.Progress] 68% building 1559/1592 modules 33 active /neuroxiv_html/node_modules/echarts/lib/chart/graph/edgeVisual.js
<s> [webpack.Progress] 68% building 1560/1592 modules 32 active /neuroxiv_html/node_modules/echarts/lib/chart/graph/edgeVisual.js
<s> [webpack.Progress] 68% building 1561/1592 modules 31 active /neuroxiv_html/node_modules/echarts/lib/chart/graph/edgeVisual.js
<s> [webpack.Progress] 68% building 1561/1593 modules 32 active /neuroxiv_html/node_modules/echarts/lib/chart/graph/categoryVisual.js
<s> [webpack.Progress] 68% building 1561/1594 modules 33 active /neuroxiv_html/node_modules/echarts/lib/chart/funnel/funnelLayout.js
<s> [webpack.Progress] 68% building 1561/1595 modules 34 active /neuroxiv_html/node_modules/echarts/lib/chart/funnel/FunnelSeries.js
<s> [webpack.Progress] 68% building 1562/1595 modules 33 active /neuroxiv_html/node_modules/echarts/lib/chart/funnel/FunnelSeries.js
<s> [webpack.Progress] 68% building 1562/1596 modules 34 active /neuroxiv_html/node_modules/echarts/lib/chart/sankey/sankeyVisual.js
<s> [webpack.Progress] 68% building 1563/1596 modules 33 active /neuroxiv_html/node_modules/echarts/lib/chart/sankey/sankeyVisual.js
<s> [webpack.Progress] 68% building 1563/1597 modules 34 active /neuroxiv_html/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 68% building 1564/1597 modules 33 active /neuroxiv_html/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 68% building 1565/1597 modules 32 active /neuroxiv_html/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 68% building 1566/1597 modules 31 active /neuroxiv_html/node_modules/echarts/lib/chart/sankey/sankeyLayout.js
<s> [webpack.Progress] 68% building 1566/1598 modules 32 active /neuroxiv_html/node_modules/echarts/lib/chart/sankey/SankeySeries.js
<s> [webpack.Progress] 68% building 1566/1599 modules 33 active /neuroxiv_html/node_modules/echarts/lib/chart/candlestick/candlestickLayout.js
<s> [webpack.Progress] 68% building 1566/1600 modules 34 active /neuroxiv_html/node_modules/echarts/lib/chart/candlestick/candlestickVisual.js
<s> [webpack.Progress] 68% building 1566/1601 modules 35 active /neuroxiv_html/node_modules/echarts/lib/util/decal.js
<s> [webpack.Progress] 68% building 1567/1601 modules 34 active /neuroxiv_html/node_modules/echarts/lib/util/decal.js
<s> [webpack.Progress] 68% building 1567/1602 modules 35 active /neuroxiv_html/node_modules/echarts/lib/chart/helper/pieHelper.js
<s> [webpack.Progress] 68% building 1567/1603 modules 36 active /neuroxiv_html/node_modules/echarts/lib/chart/candlestick/preprocessor.js
<s> [webpack.Progress] 68% building 1567/1604 modules 37 active /neuroxiv_html/node_modules/echarts/lib/visual/visualSolution.js
<s> [webpack.Progress] 68% building 1567/1605 modules 38 active /neuroxiv_html/node_modules/echarts/lib/chart/candlestick/CandlestickSeries.js
<s> [webpack.Progress] 68% building 1567/1606 modules 39 active /neuroxiv_html/node_modules/echarts/lib/chart/boxplot/boxplotTransform.js
<s> [webpack.Progress] 68% building 1568/1606 modules 38 active /neuroxiv_html/node_modules/echarts/lib/chart/boxplot/boxplotTransform.js
